  1:   0 | "use client";
 73:   2 | / BANK ADDRESS: ${beneficiary.address}
 74:   2 | / ACCOUNT NAME: ${beneficiary.accountName}
 75:   2 | / ACCOUNT/SORT NUMBER: ${beneficiary.bankCode ? beneficiary.
 76:   2 | / Session Number: ${transaction.sessionNumber || "3476"}
 77:   2 | / Message Number: ${transaction.messageNumber || "987654"}
 78:   2 | -------------------------------- TEXT ----------------------
 79:   2 | :20: Sender's Reference
 80:   2 | / ${transaction.senderReference}
 81:   2 | :21: Transaction Code
 82:   2 | / ${transaction.transactionCode}
 83:   2 | :23B: Bank Operation Code
 84:   2 | / ${transaction.bankOperationCode || "CASH"}
 85:   2 | :32A: Value Date/ Currency/Interbank Settled Amount
 86:   2 | / ${postDateFormatted}
 87:   2 | / ${transaction.currency}
 88:   2 | / ${formatNumber(transaction.amount)}
 89:   2 | :33B: Currency/Instructed Amount
 90:   2 | / ${transaction.currency}
 91:   2 | / ${formatNumber(transaction.amount)}
 92:   2 | :50F: Ordering Customer-Name & Address
 93:   2 | 0/ ${institution.accountNumber}
 94:   2 | 1/ ${institution.accountName}
 95:   2 | 2/ ${institution.address?.split(',')[0] || ''}
 96:   2 | 3/ ${institution.country || 'GERMANY'}
 97:   2 | 4/ ${institution.swiftCode}
 98:   2 | :57A: Account with Institution
 99:   2 | / ${beneficiary.swiftCode}
100:   2 | / ${beneficiary.bankName}
101:   2 | / ${beneficiary.address}
102:   2 | :59: Beneficiary Customer
103:   2 | / ${beneficiary.bankCode ? beneficiary.bankCode + beneficiar
104:   2 | / ${beneficiary.accountName}
105:   2 | :70: Remittance Information
106:   2 | ${transaction.remittanceInfo ? transaction.remittanceInfo.sp
107:   2 | :71A: Details of Transaction
108:   2 | / AGREEMENT NUMBER: ${transaction.remittanceInfo ? transacti
109:   2 | / AGREEMENT DATE: MAY 19, 2025
110:   2 | :71F: Sender's Charges
111:   2 | / ${transaction.currency}
112:   2 | / ${formatNumber(transaction.senderCharges || 798.00)}
113:   2 | ------------------------------------------------------------
114:   3 | const generateMT202Text = () => {
115:   3 | return "TEST MT202 TEXT";
116:   2 | };
117:   2 | 
118:   2 | return (
119:   2 | <div translate="no" className={`notranslate min-h-screen pb-
120:   4 | <style dangerouslySetInnerHTML={{
121:   4 | __html: `
122:   5 | @media print {
123:   6 | body * {
124:   6 | visibility: hidden;
125:   5 | }
126:   6 | #printable-area, #printable-area * {
127:   6 | visibility: visible;
128:   5 | }
129:   6 | #printable-area {
130:   6 | width: 100%;
131:   6 | background: white !important;
132:   6 | padding: 0 !important;
133:   6 | margin: 0 !important;
134:   5 | }
135:   6 | .page-break {
136:   6 | page-break-after: always;
137:   6 | break-after: page;
138:   5 | }
139:   6 | @page {
140:   6 | size: A4 portrait;
141:   6 | margin: 0;
142:   5 | }
143:   6 | .print-page-wrapper {
144:   6 | width: 750px !important;
145:   6 | height: 1050px !important;
146:   6 | overflow: hidden !important;
147:   6 | position: relative !important;
148:   6 | box-shadow: none !important;
149:   6 | margin: 0 auto !important;
150:   6 | page-break-after: always;
151:   6 | break-after: page;
152:   5 | }
153:   6 | .print-page-wrapper:last-child {
154:   6 | page-break-after: auto !important;
155:   6 | break-after: auto !important;
156:   5 | }
157:   6 | .print-landscape-content {
158:   6 | transform: scale(0.7142);
159:   6 | transform-origin: top left;
160:   6 | width: 1050px !important;
161:   6 | min-height: 1050px !important;
162:   6 | position: absolute !important;
163:   6 | top: 0 !important;
164:   6 | left: 0 !important;
165:   5 | }
166:   6 | .no-print {
167:   6 | display: none !important;
168:   5 | }
169:   6 | .print-bg {
170:   6 | -webkit-print-color-adjust: exact !important;
171:   6 | print-color-adjust: exact !important;
172:   5 | }
173:   4 | }
174:   2 | `}} />
175:   2 | 
176:   2 | {/* Control Actions */}
177:   2 | <div className="max-w-5xl mx-auto pt-6 px-4 mb-6 flex flex-w
178:   3 | {!isPublic && (
179:   3 | <button onClick={onBack} className="px-5 py-2.5 bg-gray-300 
180:   3 | ← Back to Form
181:   3 | </button>
182:   2 | )}
183:   2 | <button onClick={() => window.print()} className="px-5 py-2.
184:   2 | 🖨️ Download / Save as PDF
185:   2 | </button>
186:   2 | </div>
187:   2 | 
188:   2 | <div id="printable-area" className="w-full mx-auto printable
189:   2 | 
190:   2 | {/* PAGE 1 */}
191:   2 | <div className="print-page-wrapper w-[750px] px-10 py-6 bg-w
192:   2 | 
193:   2 | {/* Vertical Barcode on the right edge */}
194:   2 | <div className="absolute right-4 top-[220px] w-[50px] h-[350
195:   2 | <div className="transform rotate-90 flex flex-col items-cent
196:   2 | <div className="font-mono text-[11px] tracking-[0.2em]">{tra
197:   2 | <img src="/logos/deutsche-barcode.png" alt="Barcode" classNa
198:   2 | </div>
199:   2 | </div>
200:   2 | 
201:   2 | <div className="flex justify-between items-start mb-4">
202:   2 | <div className="text-[#0018a8]">
203:   2 | <h1 className="text-3xl font-sans tracking-tight">Deutsche B
204:   2 | <h2 className="text-xl font-sans text-blue-500">OnlineBankin
205:   2 | </div>
206:   2 | <div className="text-right text-[#0018a8] flex flex-col item
207:   2 | <div className="flex items-center gap-3">
208:   2 | <h1 className="text-4xl font-sans font-bold tracking-tight">
209:   2 | <div className="w-10 h-10 border-[3px] border-[#0018a8] rela
210:   2 | <div className="w-full h-full bg-white border border-[#0018a
211:   2 | <div className="w-[120%] h-[3px] bg-[#0018a8] origin-bottom-
212:   2 | </div>
213:   2 | </div>
214:   2 | </div>
215:   2 | <h2 className="text-lg font-sans">Aktiengesellschaft</h2>
216:   2 | <div className="mt-2 font-bold text-lg underline"><a href="h
217:   2 | </div>
218:   2 | </div>
219:   2 | 
220:   2 | <div className="font-mono text-[9px] leading-[1.15] whitespa
221:   2 | {generateMT103Text(false)}
222:   2 | </div>
223:   2 | <div className="mt-4 flex justify-end">
224:   2 | <div className="pr-4 shrink-0">
225:   2 | <a href={data.slug ? `${baseUrl}/doc/${data.slug}` : "https:
226:   2 | <QRCode
227:   2 | value={data.slug ? `${baseUrl}/doc/${data.slug}` : "https://
228:   2 | size={85}
229:   2 | level="H"
230:   2 | fgColor="#000000"
231:   2 | bgColor="#FFFFFF"
232:   2 | />
233:   2 | </a>
234:   2 | </div>
235:   2 | </div>
236:   2 | </div>
237:   2 | 
238:   2 | {/* PAGE 2 */}
239:   2 | <div className="print-page-wrapper w-[750px] px-10 py-6 bg-b
240:   2 | {/* Full Page Background Image */}
241:   2 | <div className="absolute inset-0 z-0">
242:   2 | <img src="/deutsche-v2-bg.jpeg" alt="Deutsche Background" cl
243:   2 | </div>
244:   2 | 
245:   2 | <div className="relative z-10 pt-[160px] pl-[15px]">
246:   2 | <div className="font-mono text-[11px] leading-[1.15] whitesp
247:   2 | {generateMT103Text(true)}
248:   2 | </div>
249:   2 | </div>
250:   2 | </div>
251:   2 | 
252:   2 | {/* PAGE 3 */}
253:   2 | <div className="print-page-wrapper w-[750px] px-10 py-6 bg-b
254:   2 | {/* Full Page Background Image */}
255:   2 | <div className="absolute inset-0 z-0">
256:   2 | {/* img src="/deutsche-v2-bg.jpeg" alt="Deutsche Background"
257:   2 | </div>
258:   2 | 
259:   2 | <div className="relative z-10 pt-[160px] pl-[15px]">
260:   2 | <div className="font-mono text-[11px] leading-[1.15] whitesp
261:   2 | {generateMT202Text()}
262:   2 | </div>
263:   2 | </div>
264:   2 | </div>
265:   2 | 
266:   2 | {/* PAGE 4 */}
267:   2 | <div className="print-page-wrapper w-[1050px] bg-white print
268:   2 | <div className="print-landscape-content w-full relative bg-[
269:   2 | <div>
270:   2 | <div className="w-full h-16 bg-[#312571] print-bg flex items
271:   2 | <div className="px-14 py-8">
272:   2 | <div className="flex justify-between items-center mb-6">
273:   2 | <div className="flex items-center gap-3 text-[#0018a8]">
274:   2 | <div className="w-10 h-10 border-[3px] border-[#0018a8] rela
275:   2 | <div className="w-full h-full bg-white border border-[#0018a
276:   2 | <div className="w-[120%] h-[3px] bg-[#0018a8] origin-bottom-
277:   2 | </div>
278:   2 | </div>
279:   2 | <h1 className="text-4xl font-sans font-bold tracking-tight">
280:   2 | </div>
281:   2 | <div className="w-40 h-16 border-2 border-[#5b8ab5] rounded-
282:   2 | <div className="absolute inset-0 flex items-center justify-c
283:   2 | <div className="w-full h-[1px] bg-[#5b8ab5] absolute top-1/2
284:   2 | <div className="w-[1px] h-full bg-[#5b8ab5] absolute left-1/
285:   2 | <div className="w-[85%] h-[55%] border border-[#5b8ab5] roun
286:   2 | <div className="w-[55%] h-[85%] border border-[#5b8ab5] roun
287:   2 | </div>
288:   2 | <span className="text-[#3b6d9e] font-serif font-bold text-3x
289:   2 | </div>
290:   2 | </div>
291:   2 | 
292:   2 | <div className="relative w-[85%]">
293:   2 | <div className="grid grid-cols-[1.2fr_2.2fr_1.2fr] gap-0 bor
294:   2 | <div>
295:   2 | <div className="text-xs font-bold -mt-2 bg-[#ffffff] print-b
296:   2 | <div className="border border-black p-2 mt-[-10px] text-sm f
297:   2 | {institution.swiftCode}<br />{institution.accountNumber.subs
298:   2 | </div>
299:   2 | </div>
300:   2 | <div className="ml-2">
301:   2 | <div className="text-xs font-bold -mt-2 bg-[#ffffff] print-b
302:   2 | <div className="border border-black p-2 mt-[-10px] text-sm f
303:   2 | MT 103 - Internal Receipt Instruction<br />
304:   2 | Instruction Sub Type: CASH WIRE TRANSFER
305:   2 | </div>
306:   2 | </div>
307:   2 | <div className="ml-2">
308:   2 | <div className="text-xs font-bold -mt-2 bg-[#ffffff] print-b
309:   2 | <div className="border border-black p-2 mt-[-10px] text-[13p
310:   2 | <span>Indicator: MAT3D</span>
311:   2 | <span>Date {postDateFormatted}</span>
312:   2 | </div>
313:   2 | </div>
314:   2 | </div>
315:   2 | 
316:   2 | <div className="grid grid-cols-2 gap-4 mb-4 text-xs font-san
317:   2 | <div>
318:   2 | References: {institution.swiftCode}<br />
319:   2 | Sender: {institution.bankName}<br />
320:   2 | Account Name: {institution.accountName}
321:   2 | </div>
322:   2 | <div className="border border-black p-2 pt-4 relative">
323:   2 | <div className="text-xs font-bold bg-[#ffffff] print-bg px-1
324:   2 | References: {beneficiary.swiftCode}<br />
325:   2 | Receiver: {beneficiary.accountName}<br />
326:   2 | {beneficiary.bankName}<br />
327:   2 | Account No.: {beneficiary.bankCode ? beneficiary.bankCode + 
328:   2 | </div>
329:   2 | </div>
330:   2 | 
331:   2 | <div className="grid grid-cols-[1.2fr_1.8fr] gap-4 mb-4">
332:   2 | <div className="border border-black p-2 pt-4 relative min-h-
333:   2 | <div className="text-xs font-bold bg-[#ffffff] print-bg px-1
334:   2 | <div className="text-xs font-sans mt-2 w-full pr-4">
335:   2 | <div className="grid grid-cols-[80px_70px_auto]">
336:   2 | <span>Received</span>
337:   2 | <span>Amount:</span>
338:   2 | <span>{formatNumber(transaction.amount)}</span>
339:   2 | </div>
340:   2 | <div className="grid grid-cols-[80px_70px_auto] my-1">
341:   2 | <span></span>
342:   2 | <span className="underline text-[11px]">Internal</span>
343:   2 | <span className="underline text-[11px]">External</span>
344:   2 | </div>
345:   2 | <div className="grid grid-cols-[80px_70px_auto] mb-3">
346:   2 | <span>Currency:</span>
347:   2 | <span>{transaction.currency}</span>
348:   2 | <span>€</span>
349:   2 | </div>
350:   2 | <div className="flex gap-2">
351:   2 | <span className="underline">PARTICIPANT:</span>
352:   2 | <span>NOT. MOD</span>
353:   2 | </div>
354:   2 | </div>
355:   2 | </div>
356:   2 | 
357:   2 | <div className="border border-black p-2 pt-4 relative min-h-
358:   2 | <div className="text-xs font-bold bg-[#ffffff] print-bg px-1
359:   2 | <div className="grid grid-cols-[140px_100px_auto] gap-y-1 mt
360:   2 | <span>Keyed by:</span><span></span><span></span>
361:   2 | <span>Released by:</span><span>{postDateFormatted}</span><sp
362:   2 | <span>Cancelled/Modified by:</span><span></span><span></span
363:   2 | <span>Received by:</span><span>{postDateFormatted}</span><sp
364:   2 | </div>
365:   2 | </div>
366:   2 | </div>
367:   2 | 
368:   2 | <div className="grid grid-cols-2 gap-4 mb-6">
369:   2 | <div className="border border-black p-2 pt-4 relative">
370:   2 | <div className="text-xs font-bold bg-[#ffffff] print-bg px-1
371:   2 | <div className="flex gap-16 text-xs font-sans mt-1">
372:   2 | <span>NEW:</span>
373:   2 | <span>MTCH/NMAT</span>
374:   2 | <span>NAMT.CMIS</span>
375:   2 | </div>
376:   2 | </div>
377:   2 | <div className="text-xs font-sans p-2">
378:   2 | Recipient Country: INDONESIA
379:   2 | </div>
380:   2 | </div>
381:   2 | 
382:   2 | <div className="grid grid-cols-[1.5fr_1fr] gap-4">
383:   2 | <div className="border border-black p-3 pt-4 relative min-h-
384:   2 | <div className="text-xs font-bold bg-[#ffffff] print-bg px-1
385:   2 | <div>Ref. Code: {meta.refCode}</div>
386:   2 | <div>Description: CASH WIRE TRANSFER</div>
387:   2 | </div>
388:   2 | <div className="border border-black p-2 pt-4 relative bg-[#e
389:   2 | <div className="text-xs font-bold bg-[#ffffff] print-bg px-1
390:   2 | <div className="text-xs mb-2">Printing done...</div>
391:   2 | <div className="flex gap-[2px] h-6 w-3/4">
392:   3 | {[...Array(15)].map((_, i) => (
393:   3 | <div key={i} className="flex-1 bg-[#00bcd4] print-bg"></div>
394:   2 | ))}
395:   2 | </div>
396:   2 | <div className="flex justify-center mt-4">
397:   2 | <button className="px-6 py-1 bg-[#e0e0e0] border border-gray
398:   2 | </div>
399:   2 | </div>
400:   2 | </div>
401:   2 | 
402:   2 | {/* Stamps and Signature Container */}
403:   2 | <div className="absolute top-[320px] right-[50px] z-30 point
404:   2 | {/* Circular Stamp */}
405:   2 | <div className="absolute -top-[35px] -right-[72px] w-36 h-36
406:   2 | <svg viewBox="0 0 100 100" className="w-full h-full absolute
407:   2 | <path id="circlePath" d="M 10, 50 a 40,40 0 1,1 80,0 a 40,40
408:   2 | <path id="circlePathBottom" d="M 10, 50 a 40,40 0 0,0 80,0" 
409:   2 | <text className="text-[9.5px] font-bold font-sans fill-[#001
410:   2 | <textPath href="#circlePath" startOffset="11%">
411:   2 | DEUTSCHE BANK AG FRANKFURT ★
412:   2 | </textPath>
413:   2 | </text>
414:   2 | <text className="text-[7.5px] font-bold font-sans fill-[#001
415:   2 | <textPath href="#circlePathBottom" startOffset="50%" textAnc
416:   2 | ★ 000 669 67 TEL ★
417:   2 | </textPath>
418:   2 | </text>
419:   2 | <circle cx="50" cy="50" r="48" fill="none" stroke="#0018a8" 
420:   2 | <circle cx="50" cy="50" r="32" fill="none" stroke="#0018a8" 
421:   2 | </svg>
422:   2 | <div className="w-10 h-10 border-[2px] border-[#0018a8] rela
423:   2 | <div className="w-full h-full bg-[#f0f8fb] border border-[#0
424:   2 | <div className="w-[120%] h-[2px] bg-[#0018a8] origin-bottom-
425:   2 | </div>
426:   2 | </div>
427:   2 | </div>
428:   2 | 
429:   2 | {/* Stamp Overlay */}
430:   2 | <div className="absolute top-[30px] -right-[45px] w-[340px] 
431:   2 | <div className="text-[10px] font-sans font-bold leading-tigh
432:   2 | {institution.address}
433:   2 | </div>
434:   2 | <div className="w-full border-b border-[#0018a8] my-1"></div
435:   2 | <div className="flex items-center gap-4 py-1">
436:   2 | <div className="w-10 h-10 border-[2px] border-[#0018a8] rela
437:   2 | <div className="w-full h-full bg-[#f0f8fb] border border-[#0
438:   2 | <div className="w-[120%] h-[2px] bg-[#0018a8] origin-bottom-
439:   2 | </div>
440:   2 | </div>
441:   2 | <div className="text-3xl font-sans font-black tracking-tight
442:   2 | </div>
443:   2 | <div className="w-full border-t border-[#0018a8] my-1"></div
444:   2 | <div className="flex justify-between w-full text-[10px] font
445:   2 | <span>Tel +496991000</span>
446:   2 | <span>Fax +496991034225</span>
447:   2 | </div>
448:   2 | </div>
449:   2 | 
450:   2 | {/* Signature */}
451:   2 | <div className="absolute -top-[15px] -right-[50px] text-[#00
452:   2 | MR. CARSTEN LEWERENZ
453:   2 | </div>
454:   2 | </div>
455:   2 | </div>
456:   2 | </div>
457:   2 | </div>
458:   2 | <div className="w-full h-16 bg-[#312571] print-bg mt-auto sh
459:   2 | </div>
460:   2 | </div>
461:   2 | 
462:   2 | {/* PAGE 4 */}
463:   2 | <div className="print-page-wrapper w-[1050px] bg-white print
464:   2 | <div className="print-landscape-content w-full relative p-10
465:   2 | <div className="relative z-10 w-full h-full flex flex-col">
466:   2 | <div className="flex justify-end items-start mb-2">
467:   2 | <div className="text-right text-[#0018a8] flex flex-col item
468:   2 | <div className="flex items-center gap-3">
469:   2 | <h1 className="text-5xl font-sans font-bold tracking-tight">
470:   2 | <div className="w-12 h-12 border-[4px] border-[#0018a8] rela
471:   2 | <div className="w-full h-full bg-[#0018a8] border border-whi
472:   2 | <div className="w-[140%] h-[4px] bg-white origin-bottom-left
473:   2 | </div>
474:   2 | </div>
475:   2 | </div>
476:   2 | <h2 className="text-sm font-sans font-bold mt-1">Deutsche Ba
477:   2 | </div>
478:   2 | </div>
479:   2 | 
480:   2 | <div className="flex justify-end text-[11px] mb-6">
481:   2 | <div className="text-right">
482:   2 | SWIFT BIC: {institution.swiftCode}<br />
483:   2 | <a href="https://www.db.com" className="text-[#0018a8] under
484:   2 | </div>
485:   2 | </div>
486:   2 | 
487:   2 | <div className="flex justify-between text-[12.5px] mb-6 lead
488:   2 | <div>
489:   2 | To: {institution.accountName}<br />
490:   2 | Address: {institution.address}<br /><br />
491:   2 | Attn: {institution.signatory}
492:   2 | </div>
493:   2 | <div className="text-right">
494:   2 | Date: {postDateFormatted}<br />
495:   2 | Transfer Reference No: {transaction.senderReference}
496:   2 | </div>
497:   2 | </div>
498:   2 | 
499:   2 | <div className="w-full relative z-20">
500:   2 | <table className="w-full border-collapse border border-black
501:   2 | <thead>
502:   2 | <tr className="bg-[#d2dce6] print-bg border-b border-black">
503:   2 | <th className="border-r border-black py-1.5 px-2 font-normal
504:   2 | <th className="py-1.5 px-2 font-normal text-left" colSpan={4
505:   2 | </tr>
506:   2 | <tr className="bg-transparent border-b border-black">
507:   2 | <td className="border-r border-black py-1.5 px-2 font-bold t
508:   2 | <td className="py-1.5 px-2 font-bold text-left underline" co
509:   2 | </tr>
510:   2 | <tr className="bg-[#d2dce6] print-bg font-bold border-b bord
511:   2 | <th className="border-r border-black py-1.5 px-2 font-normal
512:   2 | <th className="border-r border-black py-1.5 px-2 font-normal
513:   2 | <th className="border-r border-black py-1.5 px-2 font-normal
514:   2 | <th className="border-r border-black py-1.5 px-2 font-normal
515:   2 | <th className="border-r border-black py-1.5 px-2 font-normal
516:   2 | <th className="border-r border-black py-1.5 px-2 font-normal
517:   2 | <th className="py-1.5 px-2 font-normal text-center">Benefici
518:   2 | </tr>
519:   2 | </thead>
520:   2 | <tbody className="bg-transparent border-b border-black">
521:   2 | <tr>
522:   2 | <td className="border-r border-black py-4 px-2 font-bold">Co
523:   2 | <td className="border-r border-black py-4 px-2">{institution
524:   2 | <td className="border-r border-black py-4 px-2">{transaction
525:   2 | <td className="border-r border-black py-4 px-2">{postDateFor
526:   2 | <td className="border-r border-black py-4 px-2 text-right">{
527:   2 | <td className="border-r border-black py-4 px-2"></td>
528:   2 | <td className="py-2 px-4 text-left text-[10px] leading-tight
529:   2 | Bank Name: {beneficiary.bankName}<br />
530:   2 | Account name: {beneficiary.accountName}<br />
531:   2 | Account number: {beneficiary.bankCode ? beneficiary.bankCode
532:   2 | SWIFT CODE: {beneficiary.swiftCode}
533:   2 | </td>
534:   2 | </tr>
535:   2 | <tr className="bg-[#d2dce6] print-bg">
536:   2 | <td colSpan={7} className="py-1 text-center font-bold">SWIFT
537:   2 | </tr>
538:   2 | </tbody>
539:   2 | </table>
540:   2 | 
541:   2 | <table className="w-full border-collapse border-l border-r b
542:   2 | <thead className="bg-[#d2dce6] print-bg border-t border-b bo
543:   2 | <tr>
544:   2 | <th className="border-r border-black py-1.5 px-2 font-normal
545:   2 | <th className="border-r border-black py-1.5 px-2 font-normal
546:   2 | <th className="border-r border-black py-1.5 px-2 font-normal
547:   2 | <th className="border-r border-black py-1.5 px-2 font-normal
548:   2 | <th className="py-1.5 px-2 font-normal">Current Balance / Eu
549:   2 | </tr>
550:   2 | </thead>
551:   2 | <tbody className="bg-transparent text-[11px]">
552:   2 | <tr className="border-b border-black">
553:   2 | <td className="border-r border-black py-1 px-2 text-center">
554:   2 | <td className="border-r border-black py-1 px-2 text-right">{
555:   2 | <td className="border-r border-black py-1 px-2 text-right">{
556:   2 | <td className="border-r border-black py-1 px-2 text-center">
557:   2 | <td className="py-1 px-2 text-right font-bold underline">{fo
558:   2 | </tr>
559:   2 | <tr>
560:   2 | <td className="border-r border-black py-1 px-2 text-center">
561:   2 | <td className="border-r border-black py-1 px-2 text-right">{
562:   2 | <td className="border-r border-black py-1 px-2 text-right">{
563:   2 | <td className="border-r border-black py-1 px-2 text-center">
564:   2 | <td className="py-1 px-2 text-right">{formatNumber(transacti
565:   2 | </tr>
566:   2 | </tbody>
567:   2 | </table>
568:   2 | </div>
569:   2 | 
570:   2 | {/* Signatures Image & Names */}
571:   2 | <div className="mt-4 w-full relative mb-0 z-30 opacity-90 te
572:   2 | <div className="w-full flex justify-between px-16 text-[11px
573:   2 | <div className="flex flex-col">
574:   2 | <div className="uppercase">AUTHORIZED OFFICER</div>
575:   2 | <div className="uppercase">MARCUS SCHENCK (PIN75456CFO)</div
576:   2 | <div className="uppercase">CHIEF OPERATING OFFICER</div>
577:   2 | </div>
578:   2 | <div className="flex flex-col text-left">
579:   2 | <div className="uppercase">AUTHORIZED OFFICER</div>
580:   2 | <div className="uppercase">CHRISTIAN SEWING - ID CS9089</div
581:   2 | <div className="uppercase">CHIEF EXECUTIVE OFFICER</div>
582:   2 | </div>
583:   2 | </div>
584:   2 | <div className="relative w-full -mt-4 h-[150px] flex items-c
585:   2 | <div className="w-[30%] flex justify-start pl-4">
586:   2 | <img src="/images/1.png" alt="Signature 1" className="w-[90%
587:   2 | </div>
588:   2 | <div className="w-[40%] flex justify-center -mt-8">
589:   2 | <img src="/images/2.png" alt="Stamp" className="w-[100%] h-a
590:   2 | </div>
591:   2 | <div className="w-[30%] flex justify-end pr-4">
592:   2 | <img src="/images/3.png" alt="Signature 2" className="w-[90%
593:   2 | </div>
594:   2 | </div>
595:   2 | </div>
596:   2 | </div>
597:   2 | </div>
598:   2 | </div>
599:   2 | 
600:   2 | {/* PAGE 5 */}
601:   2 | <div className="print-page-wrapper w-[1050px] bg-white print
602:   2 | <div className="print-landscape-content w-full relative p-10
603:   2 | <div className="relative z-10 w-full h-full flex flex-col">
604:   2 | <div className="flex justify-between items-start mb-6">
605:   2 | <div className="text-[#0018a8]">
606:   2 | <h1 className="text-[40px] font-sans font-bold tracking-tigh
607:   2 | <h2 className="text-[22px] font-sans text-[#0081a8] tracking
608:   2 | </div>
609:   2 | <div className="w-[72px] h-[72px] border-[5px] border-[#0018
610:   2 | <div className="w-full h-full bg-[#0018a8] border border-whi
611:   2 | <div className="w-[140%] h-[3.5px] bg-white origin-bottom-le
612:   2 | </div>
613:   2 | </div>
614:   2 | </div>
615:   2 | 
616:   2 | <div className="flex justify-between text-[11px] mb-8 leadin
617:   2 | <div className="space-y-1">
618:   2 | <div>Date: {postDateFormatted}</div>
619:   2 | <div className="mt-3">Sender:</div>
620:   2 | <div>{institution.accountName}</div>
621:   2 | <div>{institution.address}</div>
622:   2 | <div className="mt-1">IBAN:{institution.accountNumber}</div>
623:   2 | </div>
624:   2 | <div className="text-right text-[10px] mr-24">
625:   2 | <div className="font-bold">Deutsche Bank AG</div>
626:   2 | <div className="mt-1">{institution.address || "DEUTSCHE BANK
627:   2 | </div>
628:   2 | </div>
629:   2 | 
630:   2 | <div className="text-center font-bold text-base mb-8 trackin
631:   2 | REMITTANCE ADVICE
632:   2 | </div>
633:   2 | 
634:   2 | <div className="flex gap-4 text-[10px] font-bold mb-6 upperc
635:   2 | <div>ACCOUNT HOLDER: <span className="font-normal">{institut
636:   2 | <div className="ml-4">ACCOUNT SIGNATORY: <span className="fo
637:   2 | </div>
638:   2 | 
639:   2 | <div className="w-full text-[10px]">
640:   2 | <div className="grid grid-cols-[1.5fr_1.5fr_1fr_1fr_1.5fr_2f
641:   2 | <div>ACCOUNT TYPE</div>
642:   2 | <div className="text-center">ACCOUNT NUMBER</div>
643:   2 | <div className="text-center">CURRENCY</div>
644:   2 | <div className="text-center">DATE</div>
645:   2 | <div className="text-center">AMOUNT</div>
646:   2 | <div className="text-center">BENEFICIARY</div>
647:   2 | </div>
648:   2 | 
649:   2 | <div className="grid grid-cols-[1.5fr_1.5fr_1fr_1fr_1.5fr_2f
